Wall time,Step,Value
1661458021.9248965,299,0.1532191038131714
1661458043.8788953,599,0.10076582431793213
1661458054.759396,749,0.12054920196533203
1661458058.6083956,799,0.10856711864471436
1661458069.5538955,949,0.09963929653167725
1661458091.2123957,1249,0.07009029388427734
1661458135.5453951,1849,0.06589674949645996
1661458150.4838965,2049,0.06124669313430786
1661458157.9008982,2149,0.0611194372177124
1661458165.411396,2249,0.0840522050857544
1661458169.1098957,2299,0.07528126239776611
1661458176.4943957,2399,0.0602264404296875
1661458198.9128954,2699,0.06246328353881836
1661458202.646897,2749,0.06064629554748535
1661458206.3568957,2799,0.06507915258407593
1661458210.0973952,2849,0.06855028867721558
1661458244.3218968,3299,0.07907682657241821
1661458255.2738957,3449,0.06763362884521484
1661458266.3943968,3599,0.05830812454223633
1661458270.1993957,3649,0.07416766881942749
1661458273.9948957,3699,0.06655192375183105
1661458277.8178964,3749,0.055335402488708496
1661458296.6943953,3999,0.09240078926086426
1661458326.4853976,4399,0.05772024393081665
1661458352.252897,4749,0.059420228004455566
1661458381.0753956,5149,0.0621371865272522
1661458392.1878955,5299,0.056710779666900635
1661458395.9768963,5349,0.05048483610153198
1661458421.9703958,5699,0.0598565936088562
1661458441.490896,5949,0.05868494510650635
1661458473.6033967,6349,0.05567508935928345
1661458484.8968954,6499,0.06487208604812622
1661458488.743395,6549,0.07188951969146729
1661458526.6548274,6999,0.04703569412231445
1661458533.8203254,7099,0.04573100805282593
1661458537.538827,7149,0.059514254331588745
1661458541.3493257,7199,0.057614922523498535
1661458567.409826,7549,0.06628286838531494
1661458585.9793243,7799,0.06609994173049927
1661458593.4258244,7899,0.05112719535827637
1661458597.172826,7949,0.04880326986312866
1661458612.1948256,8149,0.047888755798339844
1661458630.6968255,8399,0.06070739030838013
1661458634.3963253,8449,0.052121877670288086
1661458645.7168245,8599,0.06144419312477112
1661458668.1988273,8899,0.0574345588684082
1661458671.9768257,8949,0.04928410053253174
1661458679.5623267,9049,0.054138779640197754
1661458690.7783263,9199,0.047689855098724365
1661458698.2508264,9299,0.04697328805923462
1661458701.9568262,9349,0.043471693992614746
1661458709.3873272,9449,0.048377037048339844
1661458716.747326,9549,0.05863279104232788
1661458720.4408262,9599,0.058115601539611816
1661458745.9718263,9949,0.04755687713623047
1661458774.6458254,10349,0.04314953088760376
1661458778.1173258,10399,0.063967764377594
1661458781.6308272,10449,0.05241858959197998
1661458795.7333262,10649,0.042539000511169434
1661458831.4908257,11149,0.047178030014038086
1661458835.0733263,11199,0.0501369833946228
1661458842.4218256,11299,0.060957878828048706
1661458856.8758247,11499,0.04174697399139404
1661458867.567326,11649,0.048849403858184814
1661458871.1298244,11699,0.041590988636016846
1661458874.7083254,11749,0.05901724100112915
1661458885.4213276,11899,0.057495057582855225
1661458930.0787785,12499,0.04937279224395752
1661458951.569279,12799,0.04707300662994385
1661458962.2812803,12949,0.04638189077377319
1661458969.4147787,13049,0.041886985301971436
1661458972.9942794,13099,0.04139584302902222
1661458980.11178,13199,0.040081799030303955
1661458994.423279,13399,0.04685938358306885
1661459008.5592778,13599,0.04424041509628296
1661459015.6377783,13699,0.04332995414733887
1661459033.5257783,13949,0.04655325412750244
1661459083.5917802,14649,0.03698122501373291
1661459101.4092784,14899,0.03802257776260376
1661459104.9782796,14949,0.04064679145812988
1661459119.2052817,15149,0.047753334045410156
1661459122.7392788,15199,0.036508142948150635
1661459136.9717777,15399,0.04495048522949219
1661459140.5367792,15449,0.05200153589248657
1661459147.6997788,15549,0.04325944185256958
1661459158.3002784,15699,0.0519292950630188
1661459176.1067784,15949,0.04846084117889404
1661459179.6597776,15999,0.03780478239059448
1661459183.2357786,16049,0.04862260818481445
1661459201.41478,16299,0.04246234893798828
1661459205.164278,16349,0.04590487480163574
1661459208.97578,16399,0.0371890664100647
1661459220.2107794,16549,0.05280870199203491
1661459253.7852788,16999,0.03875380754470825
1661459261.2412786,17099,0.05596816539764404
1661459283.8607786,17399,0.041164278984069824
1661459330.8732796,18049,0.03728461265563965
1661459342.0717785,18199,0.03707379102706909
1661459358.9843118,18399,0.036917030811309814
1661459373.7843137,18599,0.0435938835144043
1661459381.3438127,18699,0.039726197719573975
1661459396.3233137,18899,0.051610082387924194
1661459400.0278132,18949,0.042435526847839355
1661459403.8703127,18999,0.041659653186798096
1661459411.346814,19099,0.03448253870010376
1661459430.2723122,19349,0.041775286197662354
1661459448.8748121,19599,0.03587073087692261
1661459452.582313,19649,0.03882753849029541
1661459512.2868123,20449,0.03726851940155029
1661459538.402313,20799,0.0378342866897583
1661459560.7808125,21099,0.039056360721588135
1661459564.469813,21149,0.03531956672668457
1661459571.943815,21249,0.0398406982421875
1661459594.4393125,21549,0.04536855220794678
1661459627.970812,21999,0.037775635719299316
1661459635.439313,22099,0.03952932357788086
1661459639.189312,22149,0.034126102924346924
1661459650.3383114,22299,0.03810042142868042
1661459672.6888132,22599,0.042143940925598145
1661459701.7698145,22999,0.03316330909729004
1661459705.3443117,23049,0.03301346302032471
1661459716.142812,23199,0.037592947483062744
1661459719.7588124,23249,0.040811896324157715
1661459751.8803117,23699,0.032671570777893066
1661459755.494812,23749,0.03926420211791992
1661459795.2913125,24299,0.03948616981506348
1661459808.3036413,24449,0.03374290466308594
1661459811.854639,24499,0.04155588150024414
1661459819.0261388,24599,0.03871273994445801
1661459826.2006392,24699,0.03990277647972107
1661459876.480639,25399,0.03649425506591797
1661459894.3301394,25649,0.033797502517700195
1661459901.5526395,25749,0.03569149971008301
1661459912.1696415,25899,0.03864818811416626
1661459919.3016393,25999,0.038867175579071045
1661459937.4936402,26249,0.0364459753036499
1661459941.1706405,26299,0.03986692428588867
1661459962.760639,26599,0.03684401512145996
1661459969.9311385,26699,0.032439470291137695
1661459973.4766402,26749,0.03282821178436279
1661459980.9361427,26849,0.03474879264831543
1661459984.5496397,26899,0.033605337142944336
1661459995.2671406,27049,0.030996263027191162
1661460002.5836408,27149,0.03314167261123657
1661460020.970139,27399,0.03662842512130737
1661460024.46964,27449,0.030817270278930664
1661460056.8196392,27899,0.04286879301071167
1661460063.9161394,27999,0.03851747512817383
1661460078.328141,28199,0.042413949966430664
1661460081.97464,28249,0.0329737663269043
1661460085.5441403,28299,0.03668320178985596
1661460099.8211405,28499,0.039060235023498535
1661460114.109139,28699,0.0348241925239563
1661460117.6671395,28749,0.03405594825744629
1661460128.316143,28899,0.038805246353149414
1661460135.4856396,28999,0.03492051362991333
1661460142.6926417,29099,0.03450101613998413
1661460146.5331464,29149,0.03367346525192261
1661460150.334639,29199,0.03293311595916748
1661460154.0856404,29249,0.0362553596496582
1661460161.4246411,29349,0.033602237701416016
1661460165.00564,29399,0.04675847291946411
1661460182.722639,29649,0.036935508251190186
1661460186.2466397,29699,0.0413740873336792
1661460211.59164,30049,0.03434622287750244
1661460218.65614,30149,0.044483304023742676
1661460240.611141,30449,0.03650277853012085
1661460250.2332928,30549,0.03630560636520386
1661460268.635291,30799,0.03526514768600464
1661460286.84829,31049,0.03513425588607788
1661460294.251791,31149,0.037766218185424805
1661460337.3652928,31749,0.04470580816268921
1661460362.3777912,32099,0.037815630435943604
1661460366.002292,32149,0.040314316749572754
1661460373.201292,32249,0.034851133823394775
1661460376.8427918,32299,0.03714609146118164
1661460380.3822968,32349,0.040176331996917725
1661460384.0402935,32399,0.037071943283081055
1661460391.6657908,32499,0.032941997051239014
1661460403.929792,32649,0.03442251682281494
1661460418.9112914,32849,0.033336341381073
1661460422.528792,32899,0.03905141353607178
1661460437.1912916,33099,0.03321957588195801
1661460448.202292,33249,0.03793895244598389
1661460462.5052903,33449,0.03822684288024902
1661460473.2042897,33599,0.02991539239883423
1661460476.752792,33649,0.03936988115310669
1661460483.8912919,33749,0.03540831804275513
1661460487.437794,33799,0.03534519672393799
1661460494.601291,33899,0.035772085189819336
1661460498.1637912,33949,0.048953503370285034
1661460501.6607916,33999,0.03282606601715088
1661460512.515291,34149,0.033749401569366455
1661460516.1642911,34199,0.03693634271621704
1661460519.9182925,34249,0.03445857763290405
1661460527.1892905,34349,0.0339432954788208
1661460534.3327904,34449,0.04155611991882324
1661460538.0312905,34499,0.046204328536987305
1661460563.9142916,34849,0.034919023513793945
1661460575.2097907,34999,0.0335162878036499
1661460589.4902902,35199,0.03542685508728027
1661460600.173291,35349,0.03130948543548584
1661460607.497291,35449,0.06418287754058838
1661460614.695791,35549,0.036574602127075195
1661460628.9637911,35749,0.031906843185424805
1661460643.332791,35949,0.03701448440551758
1661460654.3057911,36099,0.03805887699127197
1661460657.912291,36149,0.033916175365448
1661460661.9265444,36199,0.037779152393341064
1661460665.5555437,36249,0.036479830741882324
1661460687.3200455,36549,0.030353188514709473
1661460711.3010437,36849,0.03476405143737793
1661460718.6345472,36949,0.028861701488494873
1661460722.2885442,36999,0.0325627326965332
1661460736.9495435,37199,0.03299194574356079
1661460747.6280475,37349,0.03497743606567383
1661460751.2415473,37399,0.03394198417663574
1661460762.3660479,37549,0.033777475357055664
1661460766.0320482,37599,0.036721110343933105
1661460769.6660438,37649,0.03386127948760986
1661460776.9965446,37749,0.03260284662246704
1661460784.268544,37849,0.03123939037322998
1661460805.886544,38149,0.036419570446014404
1661460816.7960439,38299,0.035561203956604004
1661460820.5940456,38349,0.037526726722717285
1661460831.559543,38499,0.032474398612976074
1661460835.2625453,38549,0.031366586685180664
1661460838.9965456,38599,0.03377246856689453
1661460846.2960458,38699,0.031044960021972656
1661460849.9350443,38749,0.033441245555877686
1661460872.6180444,39049,0.03214287757873535
1661460887.102043,39249,0.04033541679382324
1661460890.647544,39299,0.030231893062591553
1661460897.8620439,39399,0.028949618339538574
1661460904.9985435,39499,0.035973966121673584
1661460912.0950434,39599,0.0359196662902832
1661460915.653045,39649,0.03051149845123291
1661460919.2875433,39699,0.0345611572265625
1661460922.9290435,39749,0.03202986717224121
1661460926.5910475,39799,0.034766554832458496
1661460937.446044,39949,0.033286094665527344
1661460944.5200455,40049,0.03276324272155762
1661460951.968044,40149,0.036601483821868896
1661460962.867043,40299,0.030032038688659668
1661460970.0170448,40399,0.03174543380737305
1661460973.8285441,40449,0.03423261642456055
1661460977.529544,40499,0.03312385082244873
1661460999.4265454,40799,0.03650486469268799
1661461003.008044,40849,0.030901849269866943
1661461010.5990481,40949,0.032681941986083984
1661461022.030543,41099,0.030611395835876465
1661461037.2280438,41299,0.0320013165473938
1661461048.7630436,41449,0.029535233974456787
1661461059.8590446,41599,0.029664278030395508
1661461063.6365442,41649,0.03380918502807617
1661461071.2295434,41749,0.03455328941345215
1661461078.7960436,41849,0.036200881004333496
1661461086.4175446,41949,0.033673107624053955
1661461105.328543,42199,0.03055328130722046
1661461116.6765435,42349,0.04005599021911621
1661461124.2240436,42449,0.033476054668426514
1661461183.4453058,43199,0.03753829002380371
1661461198.7323067,43399,0.03254711627960205
1661461206.3038087,43499,0.03538680076599121
1661461210.092307,43549,0.03525310754776001
1661461225.205806,43749,0.03236478567123413
1661461232.7853074,43849,0.03385728597640991
1661461247.9463062,44049,0.033877789974212646
1661461255.4908059,44149,0.03277355432510376
1661461263.022806,44249,0.039344966411590576
1661461274.4443061,44399,0.03754204511642456
1661461282.0228066,44499,0.033738672733306885
1661461285.845806,44549,0.03789472579956055
1661461293.6088057,44649,0.03434556722640991
1661461308.7988055,44849,0.03347182273864746
1661461323.9908059,45049,0.036189377307891846
1661461350.515807,45399,0.03476834297180176
1661461354.2923067,45449,0.03144711256027222
1661461358.037306,45499,0.03729820251464844
1661461361.8038077,45549,0.02989727258682251
1661461369.3373075,45649,0.03587043285369873
1661461380.701809,45799,0.03338325023651123
1661461384.5198092,45849,0.039373546838760376
1661461388.381307,45899,0.03176850080490112
1661461399.759306,46049,0.03427952527999878
1661461403.5483057,46099,0.03674119710922241
1661461407.3503077,46149,0.031287968158721924
1661461411.1968067,46199,0.034026384353637695
1661461441.3273056,46599,0.03095841407775879
1661461445.1118062,46649,0.03878819942474365
1661461456.3473065,46799,0.03296762704849243
1661461482.3913078,47149,0.033637046813964844
1661461493.5328069,47299,0.03363865613937378
1661461523.2368088,47699,0.03394448757171631
1661461527.1478078,47749,0.03407925367355347
1661461534.7883065,47849,0.031252264976501465
1661461538.563306,47899,0.030198514461517334
1661461542.3383071,47949,0.034659743309020996
1661461553.5683062,48099,0.0339927077293396
1661461557.382306,48149,0.031392455101013184
1661461564.8448064,48249,0.03411698341369629
1661461572.2153056,48349,0.031193554401397705
1661461590.991306,48599,0.033107101917266846
1661461594.547306,48649,0.03481656312942505
1661461611.1289887,48849,0.03455173969268799
1661461614.7834883,48899,0.03621333837509155
1661461618.483989,48949,0.03143465518951416
1661461622.2994912,48999,0.035482168197631836
1661461633.4064884,49149,0.028277873992919922
1661461637.1424901,49199,0.032020509243011475
1661461640.8119895,49249,0.034766435623168945
1661461652.3089898,49399,0.03361111879348755
1661461656.1459897,49449,0.0331190824508667
1661461686.7399879,49849,0.03657764196395874
1661461702.1004872,50049,0.029765546321868896
1661461709.748987,50149,0.03758913278579712
1661461717.415989,50249,0.032215416431427
1661461721.8404884,50299,0.032787442207336426
1661461733.6354873,50449,0.030224084854125977
1661461749.4514883,50649,0.03785902261734009
1661461753.5269892,50699,0.029451370239257812
1661461757.403989,50749,0.03273290395736694
1661461769.1964889,50899,0.030324816703796387
1661461800.839492,51299,0.03151094913482666
1661461808.7549882,51399,0.031156957149505615
1661461824.082489,51599,0.035795122385025024
1661461827.880489,51649,0.03155994415283203
1661461839.7649884,51799,0.030279994010925293
1661461847.742489,51899,0.03410351276397705
1661461855.4584882,51999,0.030332863330841064
1661461875.0594885,52249,0.03270441293716431
1661461902.647989,52599,0.03078925609588623
1661461906.595988,52649,0.03221172094345093
1661461918.433489,52799,0.03665977716445923
1661461926.3394885,52899,0.03975319862365723
1661461949.88399,53199,0.03174787759780884
1661461953.9874895,53249,0.03551030158996582
1661461961.8664887,53349,0.03237771987915039
1661461969.8234885,53449,0.031304240226745605
1661461985.5859878,53649,0.035807669162750244
1661462000.8854876,53849,0.026600003242492676
1661462008.447489,53949,0.029859185218811035
1661462027.5374885,54199,0.030364811420440674
1661462031.2984881,54249,0.03673410415649414
1661462035.0484886,54299,0.0305861234664917
1661462061.5474887,54649,0.041680216789245605
1661462065.32349,54699,0.03978770971298218
1661462090.524378,54999,0.03239130973815918
1661462105.7498796,55199,0.03074246644973755
1661462109.522881,55249,0.03053581714630127
1661462113.3653781,55299,0.028087854385375977
1661462147.269377,55749,0.028492271900177002
1661462154.8558779,55849,0.03363901376724243
1661462166.266879,55999,0.028604507446289062
1661462189.1303782,56299,0.02769017219543457
1661462192.9133794,56349,0.03144258260726929
1661462208.1683784,56549,0.03152966499328613
1661462219.596878,56699,0.036765992641448975
1661462223.404378,56749,0.031416118144989014
1661462227.1083794,56799,0.030345439910888672
1661462279.6888776,57499,0.041449666023254395
1661462290.9223793,57649,0.030800580978393555
1661462302.2473795,57799,0.03256601095199585
1661462306.0823798,57849,0.02747124433517456
1661462309.892379,57899,0.03108799457550049
1661462321.2198787,58049,0.028011083602905273
1661462325.0423799,58099,0.0372050404548645
1661462328.8053768,58149,0.030602574348449707
1661462397.6018806,59049,0.028617382049560547
1661462405.1318803,59149,0.030407309532165527
1661462408.8998795,59199,0.031227707862854004
1661462416.4708786,59299,0.028987646102905273
1661462420.1888793,59349,0.028514564037322998
1661462443.7013786,59649,0.036490678787231445
1661462447.7148795,59699,0.027333319187164307
1661462455.2723775,59799,0.03386270999908447
1661462462.81788,59899,0.0333709716796875
1661462470.3793774,59999,0.02712780237197876
1661462477.9328785,60099,0.028632402420043945
1661462489.1108797,60249,0.03098207712173462
1661462496.595379,60349,0.028247535228729248
1661462504.174878,60449,0.02564084529876709
1661462511.8063788,60549,0.027214407920837402
1661462519.4248776,60649,0.03299349546432495
1661462526.939879,60749,0.034989893436431885
1661462567.0526817,61249,0.032687246799468994
1661462582.2846825,61449,0.03493386507034302
1661462597.4581807,61649,0.028316855430603027
1661462601.267681,61699,0.0299111008644104
1661462605.0516818,61749,0.0362204909324646
1661462613.010181,61849,0.027724742889404297
1661462625.0686824,61999,0.03159034252166748
1661462636.9401822,62149,0.028263509273529053
1661462644.5731814,62249,0.03482168912887573
1661462656.0456817,62399,0.03295212984085083
1661462678.802681,62699,0.03197932243347168
1661462686.39568,62799,0.035908639430999756
1661462693.879182,62899,0.026531696319580078
1661462697.6631808,62949,0.030501365661621094
1661462708.9656806,63099,0.03131502866744995
1661462712.7171836,63149,0.02721583843231201
1661462716.4461808,63199,0.033840298652648926
1661462727.7966814,63349,0.03264647722244263
1661462757.8961804,63749,0.03076171875
1661462776.8311818,63999,0.035212039947509766
1661462784.3056827,64099,0.028414785861968994
1661462806.7961807,64399,0.030262231826782227
1661462821.7446818,64599,0.029709339141845703
1661462825.5396812,64649,0.03111940622329712
1661462829.321682,64699,0.03273212909698486
1661462833.0486805,64749,0.03633081912994385
1661462855.721683,65049,0.029190659523010254
1661462866.979681,65199,0.02793276309967041
1661462893.26618,65549,0.02848339080810547
1661462900.7471826,65649,0.029829442501068115
1661462912.0461812,65799,0.03076624870300293
1661462915.8516805,65849,0.02557849884033203
1661462926.9986804,65999,0.02568882703781128
1661462949.4286823,66299,0.030661702156066895
1661462956.9221833,66399,0.030040979385375977
1661462968.061181,66549,0.03631281852722168
1661462979.3516803,66699,0.030941426753997803
1661462983.1361828,66749,0.04044902324676514
1661462986.920684,66799,0.027995407581329346
1661462990.6441808,66849,0.03165936470031738
1661462994.3731809,66899,0.02627873420715332
1661463019.5468795,67199,0.030800163745880127
1661463042.3543818,67499,0.02953195571899414
1661463065.1813812,67799,0.028237998485565186
1661463088.8368826,68099,0.028534531593322754
1661463107.8028805,68349,0.03239750862121582
1661463122.75288,68549,0.03135669231414795
1661463149.1103811,68899,0.029729366302490234
1661463156.7063808,68999,0.03252941370010376
1661463168.0518801,69149,0.033019185066223145
1661463175.5373843,69249,0.03199028968811035
1661463179.1618817,69299,0.029179811477661133
1661463190.119382,69449,0.02970951795578003
1661463193.8023803,69499,0.031557679176330566
1661463201.1663797,69599,0.032412588596343994
1661463204.8338795,69649,0.026910245418548584
1661463215.8948812,69799,0.026739776134490967
1661463280.5878828,70649,0.02822244167327881
1661463284.368381,70699,0.02863454818725586
1661463288.1453824,70749,0.028910696506500244
1661463307.4658806,70999,0.027761220932006836
1661463319.001883,71149,0.027326345443725586
1661463334.5383804,71349,0.03638660907745361
1661463338.40288,71399,0.03023010492324829
1661463342.2143824,71449,0.02669680118560791
1661463357.511382,71649,0.024920105934143066
1661463361.3423815,71699,0.03420984745025635
1661463365.15388,71749,0.02745741605758667
1661463372.6978803,71849,0.0312807559967041
1661463380.1798797,71949,0.026212692260742188
1661463387.7598808,72049,0.029667437076568604
1661463395.4818811,72149,0.03207433223724365
1661463426.6378808,72549,0.027720510959625244
1661463446.0803804,72799,0.0286942720413208
1661463449.941381,72849,0.033535897731781006
1661463486.568663,73299,0.03333461284637451
1661463490.349163,73349,0.03405278921127319
1661463532.6441648,73899,0.030190110206604004
1661463563.390164,74299,0.03237259387969971
1661463567.2126627,74349,0.027019083499908447
1661463578.696662,74499,0.025151968002319336
1661463586.2641616,74599,0.027374684810638428
1661463590.0121639,74649,0.034641385078430176
1661463620.3351622,75049,0.02843642234802246
1661463624.2251623,75099,0.03204214572906494
1661463628.102662,75149,0.033016860485076904
1661463631.887665,75199,0.027367234230041504
1661463643.1961627,75349,0.03285706043243408
1661463650.7361617,75449,0.02862447500228882
1661463654.5211623,75499,0.03344082832336426
1661463658.308662,75549,0.029715418815612793
1661463689.1581635,75949,0.024430811405181885
1661463708.4266615,76199,0.03350365161895752
1661463712.2431626,76249,0.037415266036987305
1661463723.541662,76399,0.025646090507507324
1661463749.8221629,76749,0.029097318649291992
1661463757.3426642,76849,0.02744460105895996
1661463795.6821644,77349,0.030317068099975586
1661463815.044162,77599,0.03520721197128296
1661463818.851663,77649,0.032240867614746094
1661463826.375662,77749,0.030180692672729492
1661463830.227662,77799,0.032458722591400146
1661463853.0281634,78099,0.0321841835975647
1661463879.5751622,78449,0.028682708740234375
1661463883.3316658,78499,0.03166168928146362
1661463917.493163,78949,0.03010159730911255
1661463932.548664,79149,0.030549287796020508
1661463940.2491648,79249,0.0274655818939209
1661463957.6591632,79449,0.026395201683044434
1661463991.5041637,79899,0.03794151544570923
1661463999.216665,79999,0.02881443500518799
1661464010.645662,80149,0.02679753303527832
1661464018.0421638,80249,0.029327571392059326
1661464021.912662,80299,0.02633768320083618
1661464040.7756631,80549,0.03179687261581421
1661464051.984663,80699,0.029790937900543213
1661464070.9741616,80949,0.03212273120880127
1661464078.5511615,81049,0.033793509006500244
1661464093.7286632,81249,0.031029105186462402
1661464101.2046626,81349,0.031063318252563477
